id,country_id,year,GDP,GDP growth,GDP per capita,Agriculture,Industry,Services,Agriculture employment,Industry employment,Services employment,Unemployment rate,Labour participation (females),Labour participation (males),CPI,Agricultural index,Industrial index,Exports,Imports,Trade balance,Current account
519,175,2018,910,2.2,16597.0,1.1,28.0,70.9,,,,,,,106,39,,33,309,-276,-102
520,176,2005,935,-1.7,5714.0,3.5,18.7,77.8,13.8,20.3,65.9,18.7,57.3,75.6,87,91,,64,486,-422,-129
521,176,2010,1244,-1.0,7210.0,2.9,15.5,81.6,14.6,18.4,67.0,20.6,58.9,75.3,100,87,,215,647,-432,-203
522,176,2018,1397,0.7,7848.0,3.0,13.5,83.5,15.3,17.4,67.2,20.4,61.4,75.9,108,65,,104,731,-627,-31
523,177,2005,,,,,,,,,,,,,,94,,31,216,-185,
524,177,2010,,,,,,,,,,,,,,110,,137,747,-610,
525,177,2018,,,,,,,,,,,,,,115,,780,2991,- 2 211,
526,178,2005,551,2.5,5065.0,6.2,18.6,75.1,7.2,12.6,80.3,18.9,54.7,80.8,81,104,,40,240,-201,-102
527,178,2010,681,-3.3,6232.0,7.1,19.2,73.7,6.8,13.1,80.0,18.8,57.3,81.0,100,119,,42,379,-338,-208
528,178,2018,765,1.3,6980.0,8.2,17.4,74.4,6.0,12.7,81.3,18.3,58.7,80.1,107,110,,39,315,-276,-122
529,179,2005,434,5.1,2414.0,12.3,30.6,57.2,7.1,14.8,78.1,2.1,24.6,40.8,76,101,,87,239,-151,-48
530,179,2010,679,4.3,3648.0,9.1,25.8,65.1,5.9,15.3,78.8,4.8,24.3,40.4,100,107,,70,310,-240,-44
531,179,2018,822,5.8,4214.0,10.4,22.7,66.9,5.8,15.0,79.2,8.1,23.7,38.7,112,118,,44,356,-312,-32
532,180,2005,2027,2.3,69338.0,0.0,38.2,61.8,0.5,39.3,60.2,,53.8,79.2,,,,,,,
533,180,2010,2139,-4.6,68767.0,0.0,35.4,64.6,0.3,34.3,65.4,4.4,,,,,,,,,
534,180,2018,1591,1.0,47910.0,0.0,34.8,65.1,,,,6.6,,,109,,,,,,
535,181,2005,126,7.1,811.0,18.3,14.9,66.8,27.9,17.2,54.9,16.5,38.8,73.5,39,101,,3,50,-46,-36
536,181,2010,197,6.7,1130.0,11.8,18.2,70.1,23.9,16.1,60.0,14.6,40.1,75.5,100,104,,6,112,-106,-88
537,181,2018,343,0.1,1715.0,11.5,16.7,71.9,16.0,13.9,70.2,13.4,41.2,75.3,172,109,,11,147,-136,-73
538,182,2005,328461,5.6,13740.0,3.2,61.8,35.0,4.0,20.0,75.9,6.0,17.7,74.0,81,100,100,180278,57233,123045,90060
539,182,2010,528207,5.0,19260.0,2.6,58.2,39.1,4.3,21.4,74.4,5.6,18.2,74.4,100,103,112,250577,103622,146955,66751
540,182,2018,639617,1.4,19817.0,2.7,43.1,54.2,6.4,22.6,71.1,5.6,22.3,79.7,116,106,135,251648,123934,127714,- 23 843
541,183,2005,8708,5.6,774.0,16.8,23.6,59.6,40.6,17.4,42.0,8.9,34.2,69.8,,110,100,1471,3498,- 2 027,-676
542,183,2010,12926,4.2,1001.0,17.5,23.4,59.2,53.3,19.6,27.0,10.2,42.4,69.6,100,151,104,2088,4782,- 2 694,-589
543,183,2018,14605,6.5,948.0,17.1,23.4,59.6,52.8,20.2,27.0,4.8,45.9,69.9,109,145,102,2989,6729,- 3 740,
544,184,2005,26252,5.5,3528.0,12.0,29.3,58.7,23.3,27.6,49.1,20.8,45.4,64.5,65,,100,,,,
545,184,2010,39460,0.6,5412.0,10.2,28.4,61.4,22.6,22.3,55.0,19.2,42.9,59.4,100,103,97,9795,16735,- 6 940,- 2 692
546,184,2018,38300,2.8,5426.0,7.9,31.3,60.8,18.7,24.5,56.8,13.1,45.6,61.2,139,105,96,16959,22146,- 5 187,- 2 355
547,185,2005,919,9.0,10357.0,3.8,19.4,76.8,,,,5.5,,,54,99,,340,675,-335,-174
548,185,2010,970,5.9,10612.0,2.7,16.5,80.8,,,,,,,100,92,,418,1180,-763,-214
549,185,2018,1434,1.5,15217.0,2.0,12.6,85.4,3.6,17.9,78.2,4.1,61.9,68.3,123,99,,497,2141,- 1 644,-296
550,186,2005,1650,4.5,292.0,51.0,11.6,37.4,65.9,6.1,28.0,3.6,64.4,65.7,,94,,154,341,-187,-105
551,186,2010,2578,5.3,399.0,55.2,8.1,36.7,63.7,6.4,29.8,4.3,60.5,61.9,100,147,,319,776,-457,-585
552,186,2018,3675,6.1,497.0,59.9,5.8,34.3,59.8,6.2,34.0,4.4,57.0,58.6,176,195,,324,893,-569,-162
553,187,2005,127418,7.5,28372.0,0.1,32.4,67.6,0.9,21.8,77.2,5.6,52.4,76.3,88,90,,230344,200724,29619,28105
554,187,2010,236420,15.2,46592.0,0.0,27.6,72.3,0.1,30.4,69.5,3.2,57.1,77.2,100,92,,351867,310791,41076,55421
555,187,2018,296946,2.0,52814.0,0.0,26.1,73.8,0.1,16.2,83.7,1.8,60.3,76.5,113,115,,373255,327710,45545,60989
556,188,2005,708,,21762.0,0.3,16.4,83.3,,,,,,,,,,,,,
557,188,2010,896,1.1,27065.0,0.1,13.4,86.5,,,,,,,,,,,,,
558,188,2018,1072,0.4,27116.0,0.1,9.2,90.7,,,,,,,,,,,,,47
559,189,2005,48965,6.8,9069.0,3.6,36.1,60.3,4.8,38.8,56.4,16.3,51.3,68.6,87,102,100,32210,34226,- 2 016,- 5 125
560,189,2010,89501,5.0,16561.0,2.8,35.2,62.0,3.2,37.1,59.6,14.4,50.6,67.6,100,82,127,63999,64382,-383,- 4 211
561,189,2018,89769,3.3,16489.0,3.7,34.8,61.5,2.8,36.1,61.1,6.8,52.2,67.4,110,98,158,84525,82994,1532,- 2 044
562,190,2005,36345,4.0,18206.0,2.6,34.1,63.3,9.1,37.1,53.8,6.5,52.8,66.0,87,99,100,17896,19626,- 1 730,-680
563,190,2010,48014,1.2,23477.0,2.0,30.6,67.4,8.8,32.6,58.6,7.2,53.2,65.5,100,91,103,24435,26592,- 2 157,-55
564,190,2018,44709,3.1,21517.0,2.2,32.3,65.5,4.8,31.8,63.4,6.7,51.4,60.4,107,88,104,28773,28192,581,3132
565,191,2005,429,12.8,914.0,30.4,7.5,62.1,71.2,8.4,20.5,2.2,63.9,81.7,66,103,,70,139,-68,-90
566,191,2010,720,10.6,1363.0,28.7,13.3,57.9,69.5,9.1,21.4,2.1,63.4,81.4,100,111,,215,328,-112,-144
567,191,2018,1134,3.2,1892.0,26.9,15.2,57.9,69.7,9.8,20.6,2.1,62.4,80.3,127,113,,500,572,-72,-46
568,192,2005,2316,3.0,222.0,60.1,7.4,32.6,86.7,7.2,6.1,5.9,17.5,76.0,,103,,379,469,-90,
569,192,2010,1071,2.6,89.0,60.2,7.4,32.5,86.4,7.4,6.2,6.0,17.5,75.0,,105,,568,496,72,
570,192,2018,1318,2.6,92.0,60.2,7.4,32.5,86.2,7.6,6.2,5.9,18.7,74.3,,108,,1003,537,466,
571,193,2005,257772,5.3,5280.0,2.7,30.3,67.1,7.5,25.7,66.8,23.8,45.9,61.8,74,103,,46991,55033,- 8 042,- 8 015
572,193,2010,375348,3.0,7276.0,2.6,30.2,67.2,4.9,24.4,70.7,24.7,44.7,60.5,100,117,,82626,82949,-323,- 5 492
573,193,2018,295440,0.3,5274.0,2.4,28.9,68.6,5.5,23.4,71.2,28.5,47.9,62.0,146,117,,88268,83031,5237,- 8 607
574,194,2005,,,,,,,56.5,18.8,24.6,12.2,70.6,77.2,,,,,,,
575,194,2010,15206,-1.8,1510.0,5.1,55.4,39.4,54.1,19.8,26.1,12.1,70.6,75.9,100,,,,,,
576,194,2018,6534,0.3,534.0,4.1,39.8,56.1,65.4,19.5,15.2,11.5,70.9,73.8,4584,,,1840,886,953,-965
577,195,2005,1 157 248,3.7,26276.0,3.0,30.4,66.5,5.3,29.6,65.1,9.2,46.1,68.0,89,95,100,192798,289611,- 96 812,- 87 005
578,195,2010,1 431 617,0.0,30598.0,2.6,26.0,71.4,4.2,23.0,72.8,19.9,51.5,67.3,100,103,83,246265,315547,- 69 282,- 56 363
579,195,2018,1 237 255,3.3,26695.0,2.8,23.5,73.8,4.0,19.3,76.6,15.4,52.0,63.3,108,104,76,319622,350922,- 31 300,25622
580,196,2005,27932,6.2,1431.0,8.8,31.0,60.1,33.8,27.3,38.9,7.7,36.9,76.7,58,102,,6160,8307,- 2 147,-650
581,196,2010,56726,8.0,2808.0,9.5,29.7,60.9,33.6,24.9,41.5,4.9,34.8,76.3,100,123,,8304,12354,- 4 050,- 1 075
582,196,2018,81322,4.4,3910.0,8.2,29.6,62.2,26.0,25.7,48.3,4.1,34.9,73.9,123,128,,11741,21316,- 9 575,- 2 309
583,197,2005,4832,10.8,1351.0,5.8,25.8,68.3,14.6,26.3,59.2,23.5,14.1,67.0,81,96,100,335,2668,- 2 332,- 1 365
584,197,2010,8913,8.1,2192.0,6.4,23.3,70.2,12.8,25.7,61.5,23.7,14.8,66.4,100,75,115,576,3959,- 3 383,- 1 307
585,197,2018,13397,4.1,2796.0,4.4,22.5,73.1,9.7,29.4,61.0,28.6,19.8,72.1,111,87,130,1035,5624,- 4 589,- 1 564
586,198,2005,,,,,,,54.8,21.4,23.8,13.0,24.5,74.0,60,,,,,,- 2 473
587,198,2010,54459,8.8,1584.0,42.8,13.9,43.4,49.2,22.6,28.2,12.9,23.0,72.7,100,,,,,,- 1 725
588,198,2018,82887,3.0,2094.0,31.7,20.8,47.6,53.2,19.2,27.6,12.8,23.5,69.8,350,,,4061,9163,- 5 102,- 5 033
589,199,2005,2193,3.9,4395.0,11.3,37.4,51.3,7.0,24.2,68.8,9.8,38.9,65.5,69,99,,997,1050,-53,-144
590,199,2010,4368,5.2,8303.0,10.2,37.9,51.9,4.2,23.0,72.8,7.6,41.0,65.4,100,137,,2026,1397,628,651
591,199,2018,3278,-5.1,5871.0,9.7,31.8,58.4,2.6,24.4,73.0,8.1,41.9,65.1,264,146,,1441,1209,232,-2
592,200,2005,389043,2.8,43042.0,1.1,29.7,69.2,2.0,22.1,75.9,7.7,59.6,68.0,93,100,100,130264,111351,18912,23583
593,200,2010,488378,6.0,52009.0,1.6,28.9,69.4,2.1,19.9,78.0,8.6,58.9,67.4,100,95,93,158411,148788,9622,29196
594,200,2018,514476,3.3,52297.0,1.3,24.5,74.2,1.8,18.0,80.2,6.7,60.8,67.3,106,100,88,153106,153856,-751,17097
595,201,2005,408697,3.1,55153.0,0.9,27.0,72.1,3.9,22.5,73.6,4.4,59.5,75.0,96,99,100,130930,126574,4356,55573
596,201,2010,583783,3.0,74538.0,0.7,26.6,72.7,3.5,22.4,74.1,4.8,59.9,74.3,100,103,119,195609,176281,19329,86701
597,201,2018,668851,1.4,79609.0,0.7,25.8,73.5,3.4,20.6,76.0,4.9,62.8,73.9,98,101,130,299309,267501,31807,66558
598,202,2005,28397,6.2,1552.0,20.3,31.2,48.5,21.2,26.5,52.2,9.9,16.2,76.2,,100,100,6450,7898,- 1 448,299
599,202,2010,60465,3.4,2877.0,19.7,30.7,49.6,15.2,34.3,50.6,8.6,13.2,72.8,100,89,98,11353,17562,- 6 209,-367
600,202,2018,22163,-3.4,1203.0,20.5,30.2,49.3,23.0,33.0,44.0,12.1,11.6,69.7,663,79,,949,1773,-824,
601,203,2005,2312,6.7,337.0,23.8,30.7,45.6,56.7,16.2,27.1,11.2,47.3,69.5,,99,100,905,1329,-424,-19
602,203,2010,5642,6.5,738.0,21.8,27.9,50.3,53.1,15.5,31.4,11.7,46.9,71.4,100,124,114,1207,2659,- 1 452,-540
603,203,2018,6952,6.9,796.0,23.3,29.6,47.1,51.2,16.5,32.3,10.3,45.4,73.5,160,159,145,1198,2775,- 1 577,-35
604,204,2005,189318,4.2,2894.0,9.2,38.6,52.2,42.6,20.3,37.1,1.4,65.7,81.5,87,98,,110110,118164,- 8 054,- 7 642
605,204,2010,341105,7.5,5075.0,10.5,40.0,49.5,38.2,20.6,41.1,0.6,64.5,80.8,100,114,,195312,182393,12918,11486
606,204,2018,407026,4.3,5911.0,8.3,35.8,55.8,32.0,22.5,45.5,1.3,60.3,77.0,111,118,,233695,225681,8013,48126
607,205,2005,6259,4.7,3038.0,11.3,23.7,64.9,19.5,32.4,48.1,37.2,42.0,63.8,87,100,100,2041,3228,- 1 187,-159
608,205,2010,9407,3.4,4543.0,11.7,24.4,63.9,19.3,29.6,51.1,32.0,42.8,68.6,100,115,100,3351,5474,- 2 123,-198
609,205,2018,10746,2.9,5163.0,10.5,28.4,61.1,16.0,29.7,54.3,22.8,42.5,67.4,111,123,113,5670,7719,- 2 049,-129
610,206,2005,1850,52.7,1802.0,7.3,76.7,16.0,60.4,7.8,31.8,7.2,31.6,66.4,74,101,,43,102,-58,
611,206,2010,3999,-1.3,3604.0,4.8,79.9,15.3,50.8,9.3,39.9,3.3,26.5,56.2,100,124,,42,298,-256,1671
612,206,2018,2703,5.0,2131.0,7.0,69.2,23.8,24.9,15.4,59.7,3.5,24.7,52.1,142,111,,197,724,-527,-339
613,207,2005,2281,-4.7,401.0,32.9,15.9,51.2,42.5,17.9,39.6,1.9,80.5,80.7,78,97,100,360,593,-233,-204
614,207,2010,3426,6.1,527.0,33.8,16.0,50.3,38.4,18.3,43.4,1.9,77.0,80.3,100,123,124,648,1205,-557,-200
615,207,2018,4449,5.0,585.0,28.7,17.3,54.0,36.9,17.3,45.8,1.8,75.6,79.3,110,142,156,749,1615,-866,-461
616,208,2005,,,,,,,,,,,,,,100,,0,1,-1,
617,208,2010,,,,,,,,,,,,,,108,,0,1,-1,
618,208,2018,,,,,,,,,,,,,,115,,0,1,-1,
619,208,2005,,,,,,,,,,,,,,100,,0,1,-1,
620,208,2010,,,,,,,,,,,,,,108,,0,1,-1,
621,208,2018,,,,,,,,,,,,,,115,,0,1,-1,
622,208,2005,,,,,,,,,,,,,,100,,0,1,-1,
623,208,2010,,,,,,,,,,,,,,108,,0,1,-1,
624,208,2018,,,,,,,,,,,,,,115,,0,1,-1,
625,208,2005,,,,,,,,,,,,,,100,,0,1,-1,
626,208,2010,,,,,,,,,,,,,,108,,0,1,-1,
627,208,2018,,,,,,,,,,,,,,115,,0,1,-1,
628,208,2005,,,,,,,,,,,,,,100,,0,1,-1,
629,208,2010,,,,,,,,,,,,,,108,,0,1,-1,
630,208,2018,,,,,,,,,,,,,,115,,0,1,-1,
631,209,2005,262,1.6,2589.0,20.2,19.1,60.6,31.9,30.3,37.7,3.0,45.5,75.2,77,98,,10,120,-110,-21
632,209,2010,374,3.6,3590.0,18.2,19.9,61.8,31.6,30.6,37.8,1.1,45.4,75.0,100,135,,8,159,-151,-80
633,209,2018,401,3.4,3748.0,19.3,19.4,61.3,31.6,31.7,36.7,1.2,45.1,74.1,113,137,,10,212,-201,-56
634,210,2005,15982,6.2,12323.0,0.5,56.7,42.8,4.3,31.1,64.5,8.0,53.5,76.2,65,99,100,9611,5694,3918,3881
635,210,2010,22123,3.3,16658.0,0.4,51.3,48.3,3.7,30.2,66.1,5.9,52.5,75.4,100,96,159,10982,6480,4502,4172
636,210,2018,24086,-2.3,17646.0,0.4,37.8,61.8,3.6,26.8,69.6,5.1,51.0,73.2,140,96,142,8863,6425,2439,2325
637,211,2005,32272,4.0,3194.0,10.0,28.8,61.3,20.8,42.2,37.0,12.9,23.9,68.6,82,102,100,10494,13174,- 2 681,-299
638,211,2010,44051,3.0,4140.0,8.1,31.1,60.8,17.7,44.9,37.3,13.0,24.5,69.7,100,106,115,16427,22215,- 5 789,- 2 104
639,211,2018,41704,1.0,3657.0,9.8,26.0,64.2,13.5,42.7,43.8,15.1,24.1,70.3,138,117,112,14532,20715,- 6 183,- 3 694
640,212,2005,501423,9.0,7384.0,10.6,29.0,60.4,25.7,26.3,48.0,10.6,23.3,70.1,66,101,100,73476,116774,- 43 298,- 20 980
641,212,2010,771877,8.5,10672.0,10.3,28.0,61.8,23.7,26.2,50.1,10.7,27.0,69.6,100,110,116,113883,185544,- 71 661,- 44 616
642,212,2018,863712,3.2,10863.0,7.0,32.0,61.0,18.8,26.9,54.3,11.1,32.2,71.7,175,129,140,157055,233792,- 76 737,- 47 378
643,213,2005,14182,13.0,2983.0,18.8,37.6,43.6,19.1,36.6,44.2,3.8,52.5,75.2,,104,,3009,2217,792,
644,213,2010,22583,9.2,4439.0,14.5,48.4,37.0,12.6,45.1,42.3,4.0,52.9,76.2,,98,,3335,2400,935,
645,213,2018,36180,6.2,6389.0,13.4,51.0,35.6,7.9,44.8,47.2,3.3,53.2,78.2,,102,,3813,2679,1135,
646,214,2005,579,14.4,21879.0,1.2,19.7,79.1,1.4,16.8,70.9,8.0,,,,,,15,304,-289,
647,214,2010,687,1.0,22159.0,0.6,12.4,86.9,1.2,23.1,74.0,8.3,,,,,,16,302,-286,
648,214,2018,918,4.4,26291.0,0.6,10.5,88.9,,,,,,,,,,4,370,-366,253
649,215,2005,22,-4.1,2162.0,22.2,8.3,69.4,,,,6.5,47.9,69.6,,100,,0,13,-13,-4
650,215,2010,32,-3.1,3005.0,27.6,4.7,67.7,,,,,,,,104,,0,12,-12,-14
651,215,2018,37,3.0,3307.0,24.3,8.2,67.5,,,,,,,,111,,0,12,-12,
652,216,2005,11154,10.0,391.0,28.6,22.2,49.1,75.3,5.7,19.0,1.9,65.0,76.1,,100,,813,2054,- 1 241,51
653,216,2010,19803,8.2,584.0,26.1,20.4,53.5,71.1,7.1,21.8,4.0,65.9,76.0,,89,,1619,4664,- 3 046,- 1 609
654,216,2018,25308,2.3,610.0,25.5,22.7,51.8,68.4,7.0,24.6,2.2,66.7,74.9,168,92,,2852,4809,- 1 957,- 1 128
655,217,2005,89239,3.1,1903.0,10.0,34.1,55.8,19.4,26.0,54.6,7.2,48.5,62.9,51,100,100,34228,36122,- 1 894,2534
656,217,2010,136012,0.3,2970.0,8.4,29.3,62.3,20.3,25.7,54.0,8.1,48.4,63.0,100,107,94,51430,60737,- 9 307,- 3 016
657,217,2018,93270,2.3,2099.0,13.7,27.1,59.2,14.4,25.7,59.9,9.0,46.6,62.7,235,153,99,43428,49439,- 6 011,- 2 088
658,218,2005,182978,4.9,39955.0,1.3,54.0,44.7,4.9,40.1,55.0,3.1,37.2,92.5,,106,,115453,80814,34639,
659,218,2010,289787,1.6,35038.0,0.8,52.5,46.7,0.8,29.3,69.9,3.8,42.9,93.3,100,108,,198362,187001,11361,
660,218,2018,348744,3.0,37622.0,0.8,40.2,59.0,0.3,38.7,61.0,1.8,40.6,91.7,113,101,,220453,237797,- 17 345,
661,219,2005,2 520 709,3.1,41812.0,0.6,21.9,77.5,1.4,22.2,76.4,4.8,54.7,69.2,87,100,100,392744,528461,- 135 717,- 52 165
662,219,2010,2 441 173,1.7,38561.0,0.7,20.0,79.3,1.2,19.2,79.6,7.8,55.5,68.6,100,102,92,422014,627618,- 205 603,- 92 499
663,219,2018,2 647 899,1.8,40249.0,0.6,20.2,79.2,1.1,18.2,80.7,4.2,56.9,68.1,116,103,90,443734,640365,- 196 631,- 106 505
664,220,2005,18072,7.4,471.0,30.1,20.8,49.1,74.7,4.8,20.5,4.4,81.8,84.4,66,98,,1672,3247,- 1 575,- 1 093
665,220,2010,31105,6.4,694.0,31.7,21.5,46.8,72.2,5.4,22.4,3.0,81.9,84.4,100,128,,4051,8013,- 3 962,- 2 211
666,220,2018,47653,7.0,881.0,31.2,27.0,41.9,66.0,6.0,28.0,2.3,79.4,87.5,175,165,,4500,7706,- 3 206,- 2 009
667,221,2005,,,,,,,2.3,11.0,86.7,7.7,60.1,70.0,,99,,,,,
668,221,2010,,,,,,,2.2,11.1,86.7,7.3,59.4,68.4,,107,,,,,
669,221,2018,,,,,,,2.7,11.7,85.6,7.0,57.0,64.2,,107,,,,,
670,222,2005,13 093 726,3.3,44366.0,1.0,21.5,77.5,1.6,21.0,77.4,5.1,58.2,72.2,90,100,100,904339,1 732 321,- 827 981,- 745 246
671,222,2010,14 964 372,2.5,48485.0,1.1,20.2,78.8,1.6,18.5,79.9,9.6,57.5,69.9,100,106,96,1 278 099,1 968 260,- 690 161,- 430 702
672,222,2018,18 624 475,1.5,57808.0,1.0,19.2,79.9,1.6,18.8,79.6,4.3,55.5,68.0,112,117,108,1 546 069,2 408 395,- 862 326,- 466 248
673,223,2005,17363,7.5,5221.0,9.8,26.6,63.6,5.7,22.9,71.4,12.2,52.5,74.4,71,101,,3422,3879,-457,42
674,223,2010,40285,7.8,11938.0,8.0,27.3,64.7,11.6,21.4,67.0,7.2,55.3,76.7,100,119,,6724,8622,- 1 898,-731
675,223,2018,52420,1.5,15221.0,6.6,27.8,65.6,8.0,19.8,72.2,8.3,56.3,74.6,175,118,,7889,8458,-568,926
676,224,2005,14396,7.0,543.0,29.5,29.1,41.4,34.7,32.2,33.1,8.3,52.3,74.6,,100,100,4458,3657,801,
677,224,2010,39526,8.5,1382.0,19.8,33.3,46.9,27.2,37.1,35.7,8.2,53.0,75.7,,127,165,11587,8381,3206,
678,224,2018,67779,6.0,2155.0,17.6,32.9,49.5,21.4,37.7,40.9,6.9,53.8,78.0,,167,175,13894,12998,896,
679,225,2005,395,5.3,1886.0,24.1,8.5,67.4,64.2,5.5,30.3,5.6,61.5,79.1,84,100,,38,149,-111,-34
680,225,2010,701,1.6,2966.0,21.9,13.0,65.0,61.4,6.9,31.7,5.4,61.2,79.5,100,128,,46,276,-230,-42
681,225,2018,838,4.0,3097.0,27.0,9.6,63.5,64.7,6.0,29.4,5.2,61.5,79.7,108,124,,38,313,-275,-82
682,226,2005,145514,10.3,5433.0,4.0,56.9,39.2,9.8,21.0,69.3,11.4,49.7,80.6,,101,,55413,21848,33565,25447
683,226,2010,393806,-1.5,13566.0,5.7,51.0,43.4,9.1,23.9,67.0,8.4,50.6,79.3,100,111,,66963,32343,34620,5585
684,226,2018,291376,-16.5,9230.0,5.6,39.2,55.3,10.0,23.6,66.4,7.7,50.4,77.3,772,109,,11563,6771,4792,- 3 870
685,227,2005,57633,7.5,684.0,19.3,38.1,42.6,54.6,18.9,26.5,2.3,72.5,81.4,60,100,100,32447,36761,- 4 314,-560
686,227,2010,115932,6.4,1310.0,21.0,36.7,42.2,48.8,21.4,29.7,2.6,72.5,81.6,100,120,156,72237,84839,- 12 602,- 4 276
687,227,2018,205276,6.2,2171.0,18.1,36.4,45.5,39.6,25.3,35.1,2.1,73.2,83.4,156,138,199,203526,218338,- 14 813,6124
688,228,2005,,,,,,,,,,,,,,102,,1,51,-50,
689,228,2010,,,,,,,,,,,,,,105,,1,35,-34,
690,228,2018,,,,,,,,,,,,,,112,,1,57,-55,
691,229,2005,,,,,,,38.0,29.2,32.8,8.1,26.9,79.0,,100,,,,,
692,229,2010,,,,,,,34.6,30.2,35.2,7.9,28.1,79.5,,102,,,,,
693,229,2018,,,,,,,30.6,30.9,38.4,7.3,28.9,79.6,,107,,,,,
694,230,2005,19041,5.1,925.0,9.6,43.8,46.5,30.1,15.7,54.2,16.1,23.6,71.3,60,98,,5608,5400,208,624
695,230,2010,29031,7.8,1230.0,12.1,34.4,53.4,24.1,19.0,56.9,17.8,24.8,71.4,100,136,,6437,9255,- 2 818,- 1 054
696,230,2018,25374,-9.8,920.0,15.4,31.0,53.6,47.7,12.2,40.1,16.1,26.2,73.7,158,141,,637,7162,- 6 525,- 3 026
697,231,2005,8332,7.2,691.0,15.5,28.6,55.9,72.8,6.8,20.4,10.4,73.7,85.7,60,100,100,1810,2558,-748,-232
698,231,2010,20265,10.3,1463.0,10.0,34.1,55.9,63.4,8.8,27.8,13.2,71.1,82.2,100,164,141,7200,5321,1879,1525
699,231,2018,21063,3.6,1270.0,5.1,35.8,59.2,53.0,12.0,35.0,7.8,70.1,79.6,181,183,157,8363,9145,-782,- 1 006
700,232,2005,6223,-4.1,481.0,12.3,41.9,45.9,72.6,10.4,17.0,4.5,77.1,88.2,,92,,1394,2072,-679,
701,232,2010,10052,15.4,714.0,13.4,28.4,58.1,69.0,9.4,21.6,5.3,77.4,88.4,100,98,,3199,5852,- 2 653,- 1 444
702,232,2018,16124,0.7,998.0,11.2,24.3,64.5,68.6,7.4,24.0,5.1,78.9,89.3,106,100,,3465,5449,- 1 985,-591
