id,country_id,year,Population growth,Urban population,Urban population growth,Fertility rate,Life expectancy (females),Life expectancy (males),Population distribution (children),Population distribution (elders),Migrant,Migrant ratio,Refugees,Infant mortality,Health expenditure,Physicians ratio,Education expenditure,Primary enroll ratio (females),Primary enroll ratio (males),Secondary enroll ratio (females),Secondary enroll ratio (males),Tertiary enroll ratio (females),Tertiary enroll ratio (males),Homicide rate,Women in parliaments
283,95,2005,0.3,100.0,0.3,,,,,,0.8,100.0,,,,,,,,,,,,,
284,95,2010,0.0,100.0,-0.1,,,,,,0.8,100.0,,,,,,,,,,,,0.0,
285,95,2018,0.0,100.0,0.2,,,,,,0.8,100.0,,,,,,,,,,,,0.0,
286,96,2005,2.4,48.6,3.8,3.8,73.4,68.6,39.9,5.5,27.9,0.4,0.1,31.2,7.2,0.4,,105.4,105.5,,,19.0,13.2,43.6,5.5
287,96,2010,2.1,51.9,3.4,3.2,74.5,69.6,36.6,5.8,27.3,0.3,0.0,29.4,8.2,,,104.9,105.2,75.3,61.3,20.8,18.0,76.1,18.0
288,96,2018,1.8,57.1,3.0,2.6,75.4,70.4,31.0,7.1,38.7,0.4,175.6,27.8,7.6,,5.9,95.8,96.6,69.6,59.8,23.7,17.4,56.5,21.1
289,97,2005,-0.3,66.4,0.3,1.3,76.7,68.3,15.5,21.4,366.8,3.6,8.9,7.4,8.0,3.2,5.3,97.1,99.1,95.8,96.7,77.5,53.0,1.6,9.1
290,97,2010,-0.3,68.9,0.4,1.3,77.8,69.6,14.9,22.1,436.6,4.4,5.8,5.7,7.6,2.9,4.8,100.5,101.2,96.4,97.7,73.8,54.1,1.4,11.1
291,97,2018,-0.3,71.4,0.2,1.3,78.8,71.7,14.3,26.3,503.8,5.2,6.0,4.9,7.2,3.1,4.6,101.7,102.0,102.3,102.3,53.5,42.8,2.1,10.1
292,98,2005,1.0,93.0,1.1,2.0,82.6,78.8,22.2,15.8,25.5,8.6,0.4,2.5,9.2,3.6,7.4,95.7,98.0,112.1,110.5,92.5,48.1,1.0,30.2
293,98,2010,1.6,93.6,1.8,2.1,83.2,79.6,20.8,16.9,35.1,11.0,0.2,2.0,8.8,3.6,7.2,99.6,99.0,108.2,106.5,101.5,56.8,0.6,42.9
294,98,2018,0.6,93.8,0.6,2.0,83.8,80.6,20.0,20.6,41.9,12.5,0.8,1.6,8.6,3.8,7.8,98.6,98.7,119.6,118.6,98.0,54.7,0.3,38.1
295,99,2005,1.7,29.2,2.8,3.1,64.4,62.7,32.8,7.3,5923.6,0.5,142.4,59.9,3.8,0.6,3.2,101.5,104.3,48.7,59.2,8.8,12.5,3.9,8.3
296,99,2010,1.5,30.9,2.6,2.8,66.5,64.7,30.9,7.8,5436.0,0.4,193.7,49.8,3.3,0.7,3.4,110.4,108.1,60.9,65.5,15.0,20.6,3.8,10.8
297,99,2018,1.2,34.0,2.4,2.4,69.1,66.2,27.4,9.6,5188.6,0.4,206.5,41.3,3.9,0.8,3.8,123.9,106.1,75.8,74.6,27.0,26.9,3.2,11.8
298,100,2005,1.4,45.9,3.2,2.5,68.5,64.9,30.0,7.4,289.6,0.1,0.4,36.5,2.8,0.1,2.7,106.1,109.5,59.8,60.4,14.7,18.5,0.6,11.3
299,100,2010,1.3,49.9,3.0,2.5,69.8,65.6,29.0,7.4,305.4,0.1,2.9,29.7,3.5,0.1,2.8,112.2,108.0,75.0,74.1,21.8,24.2,0.4,18.0
300,100,2018,1.2,55.3,2.6,2.4,70.7,66.6,27.0,8.9,345.9,0.1,14.1,25.0,3.3,0.2,3.6,101.4,105.4,87.7,84.5,29.5,26.5,0.5,19.8
301,101,2005,1.3,67.6,2.3,2.0,72.3,70.0,26.1,6.8,2568.9,3.6,1319.4,25.0,6.0,0.9,4.1,98.2,100.7,74.1,76.9,23.5,22.2,2.9,4.1
302,101,2010,1.1,70.6,2.0,1.8,74.6,71.0,23.5,7.1,2761.6,3.7,1085.3,18.9,7.8,,3.7,104.8,105.7,80.6,82.2,42.2,42.7,3.0,2.8
303,101,2018,1.2,74.9,2.0,1.7,76.2,74.0,23.7,9.1,2699.2,3.3,978.8,14.8,7.6,1.5,3.4,111.6,105.8,89.1,88.8,65.5,72.0,2.5,5.9
304,102,2005,2.7,68.8,2.8,4.7,71.0,66.9,42.0,5.1,132.9,0.5,1578.2,34.7,2.9,,,95.2,113.1,38.2,56.7,11.9,20.0,,6.4
305,102,2010,2.6,69.1,2.7,4.6,71.2,65.1,41.7,4.8,117.4,0.4,1796.3,33.3,3.3,0.6,,98.7,117.0,45.6,61.0,,,8.7,25.5
306,102,2018,3.2,70.5,3.4,4.6,71.4,67.0,40.2,5.0,366.6,1.0,4927.1,32.1,3.4,0.9,,,,,,,,9.9,25.3
307,103,2005,1.8,60.5,2.3,2.0,80.4,75.3,20.2,14.8,589.0,14.0,9.5,5.2,7.6,,4.5,106.2,106.8,114.5,104.5,60.6,47.9,1.2,13.3
308,103,2010,1.9,61.5,2.2,2.0,82.0,77.4,20.7,16.1,730.5,15.8,14.2,3.7,10.5,,6.0,106.9,106.4,126.1,120.6,66.5,59.5,1.1,13.9
309,103,2018,0.3,63.2,0.6,2.0,83.0,78.7,21.5,19.4,806.5,16.9,11.0,3.4,7.8,3.0,4.9,100.8,100.8,127.7,124.7,86.3,80.8,0.8,22.2
310,104,2005,1.0,51.9,1.0,,,,17.3,22.1,41.5,54.5,,,,,,,,,,,,,
311,104,2010,1.0,52.0,1.0,,,,16.4,24.1,43.4,54.3,,,,,,,,,,,,,
312,104,2018,0.8,52.6,0.9,,,,16.0,26.9,45.9,54.4,,,,,,,,,,,,0.0,
313,105,2005,1.9,91.5,1.9,2.9,81.6,77.4,27.9,13.2,1889.5,28.6,1.5,5.0,7.1,,5.8,103.8,103.3,104.4,105.0,66.4,50.1,2.5,15.0
314,105,2010,2.3,91.8,2.4,2.9,82.8,79.0,27.3,14.9,1950.6,26.3,31.1,4.0,7.1,3.4,5.5,104.5,104.0,103.3,100.9,70.7,54.5,2.0,19.2
315,105,2018,1.6,92.4,1.7,3.0,83.7,80.0,27.8,16.3,1962.1,23.6,63.7,3.4,7.4,3.6,5.7,104.1,103.2,105.0,103.2,75.2,53.7,1.4,27.5
316,106,2005,0.5,67.7,0.7,1.3,83.1,77.3,14.1,25.1,3954.8,6.7,21.6,4.1,8.4,,4.2,100.7,101.8,97.8,98.5,74.2,54.2,1.0,11.5
317,106,2010,0.3,68.3,0.5,1.4,84.1,78.8,14.0,26.9,5787.9,9.7,61.3,3.4,9.0,,4.4,101.4,102.4,101.3,102.7,78.0,54.7,0.9,21.3
318,106,2018,-0.1,70.4,0.3,1.4,84.7,79.9,13.4,29.8,5907.5,10.0,292.9,3.0,9.0,4.0,4.1,100.8,101.6,102.0,104.3,72.7,53.6,0.7,31.0
319,107,2005,0.6,52.8,1.0,2.4,75.6,70.0,30.1,10.8,24.3,0.9,,20.0,4.1,0.8,4.6,96.4,96.1,92.4,87.1,25.5,11.7,61.0,11.7
320,107,2010,0.5,53.7,0.9,2.3,76.8,71.6,27.0,11.6,23.7,0.8,0.0,17.9,5.4,0.4,6.4,,,95.5,88.2,37.8,16.4,51.4,13.3
321,107,2018,0.4,55.7,0.8,2.1,77.9,73.1,22.6,13.9,23.3,0.8,0.0,15.0,5.9,0.5,5.4,,,86.3,82.0,34.2,19.8,47.0,17.5
322,108,2005,0.1,86.0,1.9,1.3,85.2,78.3,13.8,26.3,2012.9,1.6,4.2,3.0,7.8,2.1,3.4,100.6,100.1,98.5,97.9,51.1,57.3,0.5,7.1
323,108,2010,0.0,90.8,1.1,1.3,86.0,79.2,13.4,30.3,2134.2,1.7,7.0,2.6,9.2,2.2,3.6,101.8,101.4,100.8,100.1,54.8,61.2,0.4,11.3
324,108,2018,-0.1,91.6,0.0,1.4,86.4,80.0,12.8,33.6,2321.5,1.8,27.8,2.2,10.9,2.4,3.6,99.0,98.6,102.5,101.8,61.3,65.1,0.3,10.1
325,109,2005,2.3,79.5,2.6,3.9,73.8,70.8,37.8,5.3,2325.4,40.7,17.9,22.4,8.9,2.4,,100.0,99.0,86.3,83.8,39.0,35.9,1.2,5.5
326,109,2010,4.6,86.1,6.2,3.7,74.6,71.5,37.0,5.4,2723.0,37.9,453.2,19.7,8.1,2.5,,,,82.5,79.4,39.7,34.9,1.6,6.4
327,109,2018,4.9,91.0,5.8,3.6,75.5,72.2,35.2,5.8,3233.6,33.3,733.1,17.1,6.3,3.4,3.9,,,71.3,68.9,37.5,35.0,1.5,15.4
328,110,2005,0.6,56.5,0.8,2.0,70.4,59.1,24.5,10.1,3103.0,20.0,57.9,32.0,4.0,,2.3,101.4,101.5,95.2,90.3,34.4,28.9,13.6,10.4
329,110,2010,1.1,56.8,1.2,2.5,71.9,60.6,24.0,9.9,3334.6,20.3,12.7,23.9,4.2,3.5,3.1,108.3,107.7,97.7,97.2,51.1,40.3,8.5,17.8
330,110,2018,1.6,57.4,1.7,2.7,73.9,64.3,28.3,11.3,3635.2,20.0,8.0,14.1,3.9,3.3,3.0,108.8,107.1,113.6,112.6,55.5,43.9,4.8,27.1
331,111,2005,2.7,21.7,4.4,5.0,54.5,51.0,43.8,3.7,756.9,2.1,268.2,62.2,5.1,0.1,7.3,99.4,103.5,46.6,48.8,2.2,3.7,3.0,7.1
332,111,2010,2.7,23.6,4.4,4.6,61.3,58.1,43.2,3.8,927.0,2.2,751.0,49.4,6.4,0.2,5.5,105.2,107.4,54.9,60.7,3.3,4.7,4.7,9.8
333,111,2018,2.7,27.0,4.4,4.1,67.8,63.0,40.1,4.3,1078.6,2.2,504.5,39.4,5.2,0.2,5.3,105.5,105.1,,,,,4.9,21.8
334,112,2005,1.8,43.6,2.1,4.0,67.5,61.6,36.9,5.4,2.5,2.7,,51.6,11.5,,12.0,112.8,111.2,95.3,83.1,,,4.7,4.8
335,112,2010,2.1,47.4,3.8,3.9,68.1,62.0,36.1,5.4,2.9,2.8,,49.3,9.4,0.3,,113.7,108.0,91.5,82.9,,,3.9,4.3
336,112,2018,1.8,54.1,3.5,3.8,68.9,62.4,35.3,6.5,3.0,2.6,,46.9,7.6,0.2,,106.4,103.7,,,,,7.5,6.5
337,113,2005,2.1,100.0,2.3,2.6,74.4,72.6,26.0,3.6,1333.3,58.6,102.7,10.2,2.4,,4.7,106.4,102.7,114.2,104.4,28.1,12.2,1.8,0.0
338,113,2010,5.5,100.0,5.5,2.4,74.8,73.0,23.2,3.4,1871.5,62.4,96.5,9.6,2.8,2.4,3.8,101.5,103.0,99.0,96.8,,,2.0,7.7
339,113,2018,5.4,100.0,5.4,2.0,75.5,73.5,21.2,5.3,3123.4,75.5,94.7,8.4,4.0,2.6,,102.7,98.8,101.4,94.0,42.7,23.0,1.8,3.1
340,114,2005,0.6,35.3,0.6,2.5,71.0,63.0,31.0,7.1,312.9,6.2,103.1,37.8,7.5,,4.9,98.1,99.6,86.8,86.4,47.5,37.8,8.3,10.0
341,114,2010,1.3,35.3,1.3,2.8,71.7,63.5,29.9,6.4,231.5,4.3,304.2,30.3,7.1,1.9,5.8,99.0,99.8,87.3,87.7,47.7,36.6,19.8,25.6
342,114,2018,1.6,36.4,1.8,3.1,74.3,66.4,32.1,7.8,200.3,3.3,2.7,19.6,8.2,1.9,6.0,105.8,106.9,97.6,97.5,51.6,40.4,4.5,19.2
343,115,2005,1.5,27.2,5.8,3.9,61.7,59.0,40.3,5.5,20.4,0.4,,69.2,4.8,0.3,2.4,104.6,119.6,37.4,49.5,6.4,9.1,9.6,22.9
344,115,2010,1.6,30.1,3.7,3.4,64.5,61.8,36.3,5.6,32.5,0.5,,56.7,3.2,0.2,1.7,118.7,128.6,42.4,51.1,14.4,18.8,8.0,25.2
345,115,2018,1.3,35.0,3.2,2.9,66.8,63.9,32.5,6.4,45.5,0.7,,47.3,2.8,0.5,2.9,108.3,112.6,64.0,68.9,17.2,17.2,7.0,27.5
346,116,2005,-1.1,68.0,-1.2,1.3,76.2,65.2,14.7,22.5,376.7,16.7,418.7,9.9,8.9,3.7,4.9,91.8,96.0,99.5,99.5,97.8,54.9,5.6,21.0
347,116,2010,-1.2,67.8,-1.3,1.5,77.0,66.0,14.1,23.6,313.8,14.8,327.0,7.8,8.6,3.1,5.1,108.7,108.7,94.6,97.0,85.9,48.8,3.3,22.0
348,116,2018,-1.2,68.1,-1.2,1.5,78.7,68.8,15.6,26.6,256.9,13.2,243.4,6.5,5.8,3.2,5.3,98.0,98.8,111.7,112.8,83.2,53.9,3.4,16.0
349,117,2005,4.2,86.6,4.3,2.0,77.4,73.9,27.9,10.7,756.8,19.0,3.0,13.8,7.6,3.4,2.7,99.0,107.8,80.8,80.2,45.2,43.0,,2.3
350,117,2010,1.7,87.3,1.8,1.6,79.7,76.0,23.7,11.9,820.7,18.9,9.5,10.6,7.5,2.7,1.6,100.0,109.5,76.0,74.5,49.3,47.4,3.8,3.1
351,117,2018,6.0,88.6,6.2,1.7,80.9,77.3,22.6,12.3,1939.2,31.9,1021.0,9.2,7.4,2.4,2.5,85.1,93.2,60.1,59.9,45.8,39.6,4.0,3.1
352,118,2005,0.8,22.2,3.4,3.8,46.4,44.6,39.4,6.3,6.3,0.3,,86.8,5.3,0.0,12.1,117.0,117.2,44.4,34.5,4.2,3.1,,11.7
353,118,2010,0.9,24.8,3.1,3.4,50.2,47.6,37.3,6.6,6.4,0.3,,74.1,6.2,,11.4,109.0,111.8,59.7,42.3,4.3,3.4,37.4,24.2
354,118,2018,1.3,28.2,2.9,3.3,54.7,50.1,35.3,6.7,6.7,0.3,0.1,59.8,8.4,,,102.1,105.7,60.2,44.5,10.9,7.3,41.2,22.1
355,119,2005,2.5,46.1,3.2,5.7,53.2,51.6,43.3,4.9,87.2,2.7,508.8,96.9,8.5,0.0,,95.7,129.9,29.7,40.8,13.8,25.0,,5.3
356,119,2010,3.8,47.8,4.6,5.2,59.0,57.2,43.3,4.8,99.1,2.5,26.6,71.8,10.0,0.0,3.2,94.4,105.3,,,6.5,12.1,3.3,12.5
357,119,2018,2.6,51.2,3.4,4.8,61.6,59.8,41.5,4.9,98.6,2.1,13.8,59.0,15.2,,2.8,89.3,98.7,32.6,42.0,9.0,14.3,3.2,9.9
358,120,2005,1.6,77.1,1.7,2.6,72.8,69.1,30.1,5.9,625.2,10.8,12.4,27.2,2.6,1.2,,101.7,102.8,100.8,84.5,63.6,57.5,3.7,
359,120,2010,1.3,78.1,1.5,2.4,74.4,69.5,28.4,6.0,684.0,11.1,11.2,24.3,3.4,1.9,,107.0,111.5,106.0,90.2,,,3.1,7.7
360,120,2018,0.2,80.1,0.5,2.4,74.4,68.8,27.9,6.8,788.4,12.4,341.9,24.3,5.0,2.1,,,,,,,,2.5,16.0
361,121,2005,0.9,14.7,0.4,1.5,,,17.5,16.8,18.9,54.2,0.2,,,,2.4,108.5,109.9,103.9,117.2,13.3,35.7,0.0,12.0
362,121,2010,0.7,14.5,0.3,1.4,,,16.0,20.1,22.3,62.1,0.1,,,,2.0,102.3,108.6,100.0,117.6,27.4,44.3,2.8,24.0
363,121,2018,0.8,14.3,0.5,1.5,,,14.9,22.7,24.7,65.1,0.3,,,,2.6,103.4,107.5,101.9,130.3,24.8,45.3,0.0,12.0
364,122,2005,-0.9,66.6,-1.0,1.3,77.5,65.7,16.8,21.1,201.2,6.0,9.3,7.7,5.6,,4.9,94.2,94.6,102.7,103.7,98.0,62.9,11.1,22.0
365,122,2010,-1.4,66.8,-1.3,1.4,77.8,66.0,14.8,22.4,160.8,5.1,4.6,6.0,6.8,3.9,5.3,99.7,100.9,100.3,102.2,103.2,68.7,7.0,19.1
366,122,2018,-1.3,67.7,-1.1,1.6,79.3,68.5,15.0,25.7,124.7,4.3,4.7,4.4,6.5,4.4,4.5,101.3,101.4,100.7,105.6,77.5,55.2,5.2,21.3
367,123,2005,1.0,86.6,1.5,1.7,81.4,75.1,18.6,19.0,150.6,32.9,1.9,5.0,7.2,,3.6,100.9,100.7,97.9,92.9,13.3,11.1,0.9,23.3
368,123,2010,2.1,88.5,2.5,1.6,82.2,76.7,17.6,19.0,248.9,49.0,4.1,2.3,7.0,2.8,,98.1,97.1,102.9,99.9,19.2,17.3,2.0,20.0
369,123,2018,2.2,91.0,2.6,1.5,83.4,78.8,16.5,19.9,264.1,45.3,4.3,3.4,6.0,2.9,4.0,98.6,98.6,103.9,100.1,20.8,18.7,0.7,28.3
370,124,2005,3.0,28.8,4.2,5.3,61.3,58.8,44.7,4.4,26.1,0.1,,58.0,5.5,0.2,3.8,135.8,142.0,21.0,21.9,2.5,2.8,10.0,6.9
371,124,2010,2.9,31.9,4.9,4.8,63.7,60.8,43.5,4.3,28.9,0.1,0.0,45.5,5.4,0.2,3.2,142.4,145.0,29.7,31.6,3.5,3.8,9.2,7.9
372,124,2018,2.7,37.2,4.7,4.4,66.0,63.0,40.7,4.9,33.8,0.1,0.1,36.8,5.2,0.1,2.1,144.0,143.7,38.2,38.4,4.6,5.0,7.7,19.2
373,125,2005,2.7,15.1,3.3,6.0,48.9,45.7,46.7,4.4,221.7,1.7,9.6,99.1,6.1,0.0,3.2,125.1,123.5,23.8,29.6,0.3,0.6,1.5,14.0
374,125,2010,3.0,15.5,3.7,5.7,55.2,51.5,46.2,4.5,217.7,1.4,15.2,79.7,7.2,0.0,3.5,134.6,131.5,30.3,33.8,0.5,0.8,3.4,20.8
375,125,2018,2.9,16.9,3.9,4.9,63.1,58.2,43.7,4.2,237.1,1.3,32.4,66.5,9.3,,4.7,141.3,137.2,35.3,39.5,0.6,0.9,1.7,16.7
376,126,2005,2.0,66.6,3.5,2.5,75.4,71.2,30.5,7.1,1722.3,6.7,106.1,6.8,2.9,0.7,5.9,100.0,100.0,,,,,2.4,9.1
377,126,2010,1.8,70.9,3.1,2.2,76.1,71.6,27.9,7.9,2406.0,8.6,212.9,6.8,3.3,1.2,5.0,100.7,99.8,,,,,1.9,9.9
378,126,2018,1.8,76.0,2.7,2.1,77.1,72.6,24.0,10.0,2703.6,8.5,238.2,6.5,4.0,1.5,4.8,103.8,103.1,87.9,82.6,48.3,40.3,2.1,10.4
379,127,2005,2.6,33.8,6.5,2.6,73.9,71.1,31.6,6.3,45.0,14.1,,26.7,8.8,1.0,5.0,117.0,121.1,74.6,64.0,0.3,0.1,1.3,12.0
380,127,2010,2.7,36.4,4.2,2.3,76.8,74.6,25.5,6.0,54.7,15.0,,14.8,9.3,1.6,4.1,105.4,109.3,,,13.4,9.5,1.6,6.5
381,127,2018,2.8,39.8,3.9,2.2,77.4,75.4,23.4,6.6,67.0,15.4,,9.0,11.5,3.6,4.3,101.7,101.4,,,20.5,9.9,0.8,5.9
382,128,2005,3.1,32.1,5.5,6.8,50.6,49.3,46.9,4.6,256.8,2.0,13.1,106.6,5.0,0.1,3.5,64.8,82.5,19.6,31.8,1.4,2.8,12.7,10.2
383,128,2010,3.3,36.0,5.6,6.7,54.6,53.4,47.5,4.2,336.6,2.2,15.3,89.1,4.4,0.1,3.3,76.8,89.6,31.9,46.4,3.6,8.6,12.2,10.2
384,128,2018,2.9,42.4,5.0,6.4,56.9,55.6,47.5,3.9,383.7,2.1,83.9,78.5,5.8,,3.8,72.2,81.8,36.6,49.1,3.2,7.7,10.9,8.8
385,129,2005,0.5,93.6,0.8,1.5,80.2,76.8,17.7,18.8,24.6,6.0,2.1,6.9,8.7,,4.5,95.7,98.0,100.3,104.5,37.3,27.5,1.0,9.2
386,129,2010,0.5,94.1,0.5,1.4,81.1,77.7,15.2,22.9,33.0,7.9,7.4,5.8,8.2,3.1,6.5,99.3,98.7,98.0,109.7,42.7,31.6,1.0,8.7
387,129,2018,0.5,94.6,0.6,1.4,82.0,78.6,14.5,26.6,45.5,10.6,9.6,4.8,9.6,3.9,7.2,106.6,102.6,97.8,93.8,56.8,41.5,0.9,11.9
388,130,2005,0.0,71.1,0.7,,70.6,67.0,40.6,3.6,2.4,4.6,,,26.3,,12.2,129.9,103.0,75.7,75.6,18.3,14.2,,3.0
389,130,2010,0.1,73.6,0.8,,,,40.9,4.5,3.1,5.9,,,19.3,0.6,,107.9,107.4,104.4,101.4,,,,3.0
390,130,2018,0.2,77.0,0.8,4.1,72.5,71.3,39.0,5.5,3.3,6.2,,25.4,22.1,0.5,,90.0,88.6,76.5,69.8,41.2,44.6,,9.1
391,131,2005,0.5,89.3,0.4,1.9,82.2,75.5,21.1,18.0,57.0,14.4,,8.5,,,,,,,,,,4.8,
392,131,2010,-0.1,89.0,-0.2,2.1,83.2,76.7,19.6,20.6,59.6,15.1,,7.6,,,,,,,,,,2.8,
393,131,2018,-0.5,89.0,-0.5,2.0,84.4,77.8,17.6,26.4,61.6,16.0,,6.4,,,,,,,,,,,
394,132,2005,2.9,42.1,4.9,5.3,61.9,58.6,42.1,4.8,58.1,1.9,30.2,75.6,4.5,0.1,2.5,91.9,89.4,20.7,23.6,1.5,4.3,12.4,3.7
395,132,2010,2.8,46.6,4.9,5.1,62.8,59.8,41.2,4.8,84.7,2.3,27.0,72.4,3.3,0.1,3.6,98.3,94.2,18.6,21.8,2.5,6.2,10.9,22.1
396,132,2018,2.9,53.7,4.8,4.9,64.1,61.2,39.7,5.1,168.4,3.8,79.7,68.0,4.6,,2.6,96.8,91.0,31.1,32.0,3.5,6.9,9.9,25.2
397,133,2005,0.6,42.1,0.3,1.9,75.4,68.8,24.7,9.6,19.6,1.6,,13.4,3.7,1.1,4.2,103.1,103.3,87.6,89.7,21.7,21.0,3.0,5.7
398,133,2010,0.4,41.6,0.2,1.7,76.2,69.4,21.9,12.1,24.8,2.0,,13.2,4.7,1.2,3.6,103.1,102.5,91.3,87.2,36.9,30.5,2.6,17.1
399,133,2018,0.2,40.8,-0.1,1.5,77.7,70.7,17.9,17.2,28.7,2.3,0.0,12.0,5.5,2.0,5.1,103.4,101.6,96.0,90.8,43.8,34.0,1.8,11.6
400,134,2005,3.4,50.2,4.4,4.8,80.6,73.0,42.4,4.8,63.2,35.5,,7.6,,,,,,,,,,,
401,134,2010,3.2,49.0,2.7,4.6,81.9,74.5,42.9,5.1,72.8,34.9,,5.6,,,,,,,,,,5.9,
402,134,2018,2.8,46.1,2.0,4.1,82.9,76.0,40.2,5.9,74.4,29.4,,4.2,,,,,,,,,,,
403,135,2005,1.3,76.3,1.7,2.6,77.4,72.4,32.3,7.7,712.5,0.7,3.4,20.5,5.9,1.9,4.9,103.7,105.6,83.3,76.5,23.8,23.0,9.1,22.6
404,135,2010,1.6,77.8,2.0,2.4,78.1,73.3,29.8,8.4,969.5,0.8,1.6,19.9,6.0,1.9,5.2,104.6,105.6,87.9,80.9,26.8,25.8,22.0,27.6
405,135,2018,1.4,80.2,1.8,2.3,78.9,74.0,26.3,10.4,1224.2,0.9,13.9,18.8,5.9,2.2,5.3,104.2,103.7,101.4,93.3,37.3,36.5,19.3,42.6
406,136,2005,-0.2,22.3,-0.2,4.0,68.2,66.9,38.8,5.5,2.9,2.7,,37.9,11.5,0.6,6.7,109.8,112.7,86.7,80.1,,,4.6,0.0
407,136,2010,-0.5,22.3,-0.5,3.6,69.1,67.6,36.9,6.2,2.8,2.7,,34.9,12.9,0.2,,112.4,111.0,,,,,4.5,0.0
408,136,2018,0.2,22.7,0.3,3.3,69.8,67.7,32.7,8.2,2.8,2.6,0.0,33.2,13.1,,12.5,95.7,95.4,,,,,4.7,0.0
409,137,2005,1.0,100.0,1.0,,,,13.2,28.9,21.3,63.1,,,2.1,,1.2,,,,,,,3.0,20.8
410,137,2010,1.9,100.0,1.9,,,,12.7,31.2,21.1,57.0,0.0,,2.3,,1.3,,,,,,,0.0,26.1
411,137,2018,0.6,100.0,0.6,,,,,,21.3,54.9,0.0,,2.0,6.6,1.4,,,,,,,0.0,20.8
412,138,2005,1.0,62.5,2.8,2.1,67.7,60.8,28.9,5.6,11.5,0.5,0.6,40.8,4.2,2.8,4.3,98.0,98.0,95.0,85.6,55.9,33.8,15.8,6.8
413,138,2010,1.4,67.6,3.0,2.4,70.3,62.4,27.0,5.7,16.1,0.6,0.3,30.5,4.2,2.8,4.6,124.2,127.1,94.8,88.4,65.3,42.5,8.8,3.9
414,138,2018,1.9,68.4,2.1,2.8,72.7,64.5,29.9,6.8,18.2,0.6,0.0,22.8,3.9,3.3,5.2,103.0,105.4,100.6,100.0,75.3,54.1,5.7,17.1
415,139,2005,0.1,62.5,1.4,1.9,76.2,70.6,20.2,17.0,,,,11.6,7.7,,,112.6,112.8,95.8,93.3,27.2,17.2,3.6,
416,139,2010,0.3,64.1,0.8,1.8,76.5,71.9,19.2,17.9,78.5,12.6,18.3,10.9,5.9,2.0,,109.6,111.2,101.0,99.7,58.3,46.5,2.4,11.1
417,139,2018,0.1,66.8,0.6,1.7,78.8,74.0,18.0,21.7,71.0,11.3,13.0,4.1,6.0,2.3,,94.6,97.4,90.5,90.6,63.4,50.8,4.5,23.5
418,140,2005,-0.7,9.3,29.3,1.7,,,19.3,19.9,1.2,26.0,,,,,,118.7,114.6,122.5,111.0,,,20.9,
419,140,2010,0.7,9.2,0.3,,,,19.6,19.0,1.3,25.8,0.0,,,,5.1,112.9,101.2,103.2,101.1,,,20.4,
420,140,2018,0.7,9.1,0.5,,,,19.7,19.6,1.4,26.3,,,,,,,,,,,,19.9,
