id,country_id,year,Population growth,Urban population,Urban population growth,Fertility rate,Life expectancy (females),Life expectancy (males),Population distribution (children),Population distribution (elders),Migrant,Migrant ratio,Refugees,Infant mortality,Health expenditure,Physicians ratio,Education expenditure,Primary enroll ratio (females),Primary enroll ratio (males),Secondary enroll ratio (females),Secondary enroll ratio (males),Tertiary enroll ratio (females),Tertiary enroll ratio (males),Homicide rate,Women in parliaments
421,141,2005,1.1,55.2,1.8,2.7,71.4,68.5,30.8,8.2,54.4,0.2,2.1,36.6,4.8,0.5,,100.5,110.8,46.0,54.0,10.5,13.0,1.5,10.8
422,141,2010,1.2,58.0,2.2,2.6,74.4,71.3,28.5,8.6,70.9,0.2,1.1,33.2,5.9,0.7,5.3,106.2,112.8,58.8,67.5,13.7,15.2,1.4,10.5
423,141,2018,1.4,62.5,2.4,2.6,76.0,73.7,27.2,11.0,95.8,0.3,7.1,28.1,5.5,0.6,,107.3,113.0,64.1,75.0,30.7,33.2,1.2,20.5
424,142,2005,2.9,30.0,3.5,5.8,51.2,47.9,45.6,4.8,204.8,1.0,6.0,94.3,6.4,0.0,4.4,88.9,105.7,10.8,15.6,0.9,1.9,5.2,34.8
425,142,2010,2.9,31.8,4.1,5.6,55.0,51.4,45.7,4.8,214.6,0.9,10.0,78.1,5.1,0.0,4.3,104.2,116.0,22.0,27.0,3.6,5.6,3.6,39.2
426,142,2018,2.9,36.0,4.5,5.4,58.1,54.0,44.5,4.8,247.0,0.8,42.7,67.3,5.4,0.1,6.5,101.7,110.9,31.5,34.3,6.2,7.9,3.4,39.6
427,143,2005,1.0,27.9,1.7,2.9,65.0,60.9,30.9,7.0,83.0,0.2,236.5,57.9,1.8,0.4,,101.2,101.0,44.7,46.1,,,1.4,
428,143,2010,0.7,28.9,1.3,2.6,66.3,62.2,30.0,7.5,76.4,0.2,859.4,52.2,1.9,0.5,,98.3,99.1,50.7,48.3,12.5,9.1,1.6,
429,143,2018,0.9,30.6,1.5,2.3,68.3,63.7,26.3,9.7,74.7,0.1,1277.8,45.0,4.9,0.6,2.2,109.9,113.3,63.4,57.7,19.0,13.0,2.3,10.2
430,144,2005,1.4,36.6,3.8,3.8,55.9,51.7,39.8,5.0,106.3,5.2,9.1,59.4,12.4,0.3,6.1,108.2,109.5,66.9,59.9,6.3,7.4,17.5,25.0
431,144,2010,1.3,41.6,3.9,3.6,56.6,53.3,38.4,5.2,102.4,4.7,8.8,46.6,9.5,0.4,8.3,105.8,109.2,69.0,60.1,10.4,8.2,14.4,26.9
432,144,2018,2.2,50.0,4.6,3.6,64.3,59.1,36.5,5.6,95.1,3.8,3.9,36.4,8.9,,,109.1,113.5,,,,,17.1,46.2
433,145,2005,0.1,100.0,0.2,,64.0,57.0,38.1,2.5,2.3,22.3,,,12.6,1.0,,128.5,122.3,50.3,44.4,,,,0.0
434,145,2010,-0.2,100.0,-0.2,,58.2,52.5,,,2.1,21.1,,,10.7,1.0,,96.0,90.1,68.9,57.6,,,,0.0
435,145,2018,2.3,100.0,2.3,3.9,64.8,57.8,39.5,4.0,3.7,32.7,0.8,18.0,4.8,1.4,,108.5,105.7,79.0,76.5,,,0.0,10.5
436,146,2005,1.5,15.1,4.0,3.6,65.2,62.9,39.7,6.7,679.5,2.6,538.6,52.9,4.5,0.2,3.4,110.2,120.4,43.5,53.5,5.6,10.3,3.4,5.9
437,146,2010,1.1,16.8,3.1,3.0,68.1,65.5,37.0,7.4,578.7,2.1,891.3,41.3,5.0,,3.6,146.9,137.6,57.4,60.3,11.0,17.9,3.0,33.2
438,146,2018,1.2,19.7,3.2,2.3,70.4,67.4,30.2,8.8,502.7,1.7,24.4,32.8,6.1,0.6,3.7,138.4,130.1,75.0,67.6,12.2,11.4,2.2,3.6
439,147,2005,0.5,82.6,2.0,1.7,81.0,76.2,18.3,19.3,1736.1,10.6,139.7,4.9,9.3,,5.2,105.5,107.9,117.2,119.5,61.1,56.4,1.1,36.7
440,147,2010,0.4,87.1,1.4,1.7,82.2,78.0,17.5,22.0,1832.5,11.0,90.1,4.1,10.4,,5.6,108.1,108.5,121.2,122.9,67.3,60.3,0.9,42.0
441,147,2018,0.3,91.5,1.0,1.7,83.1,79.4,16.2,25.5,2056.5,12.1,114.1,3.5,10.7,3.5,5.5,103.3,103.3,133.8,131.6,85.3,75.6,0.6,36.0
442,148,2005,1.8,64.0,2.4,2.3,77.2,71.3,27.5,10.3,55.4,23.8,,17.4,,,,,,,,,,,
443,148,2010,1.5,67.1,2.5,2.3,78.3,72.4,24.1,13.1,61.2,24.4,,15.1,,,,,,,,,,3.2,
444,148,2018,1.4,70.7,2.1,2.2,79.3,73.7,22.3,14.5,66.0,23.9,,13.0,,,,,,,,,,,
445,149,2005,1.4,86.3,1.5,1.9,81.3,76.8,21.5,16.4,840.0,20.3,5.7,5.4,8.3,2.1,6.3,99.3,100.1,123.6,117.1,,,1.5,28.3
446,149,2010,1.1,86.2,1.1,2.1,82.3,78.3,20.5,18.4,947.4,21.7,2.5,5.0,9.7,2.6,7.0,101.3,101.0,121.8,116.4,98.7,67.4,1.0,33.6
447,149,2018,1.1,86.5,1.1,2.0,83.1,79.5,19.8,21.3,1067.4,22.7,1.8,4.4,9.3,3.1,6.3,99.2,98.5,117.8,111.0,96.4,68.2,1.0,38.3
448,150,2005,1.4,55.9,1.6,2.8,73.8,68.0,36.0,6.1,34.9,0.6,0.2,26.4,5.5,0.5,2.4,120.2,121.9,74.1,63.7,18.7,16.8,13.6,20.7
449,150,2010,1.3,56.9,1.6,2.6,75.8,69.8,32.8,6.5,37.3,0.7,0.1,24.0,6.5,0.7,4.5,122.7,123.8,78.8,69.8,,,13.7,20.7
450,150,2018,1.2,58.5,1.5,2.3,77.5,71.4,28.6,8.7,41.2,0.7,0.7,20.0,7.8,0.9,,,,,,,,7.4,45.7
451,151,2005,3.6,16.2,3.7,7.6,52.0,50.8,49.2,4.1,124.5,0.9,0.4,88.1,7.2,0.0,2.4,40.2,56.2,7.4,12.0,0.6,1.7,,12.4
452,151,2010,3.7,16.2,3.7,7.6,55.6,54.2,50.0,4.1,126.5,0.8,0.3,74.8,6.2,0.0,3.7,56.0,69.1,10.7,16.1,0.8,2.2,,9.7
453,151,2018,3.8,16.4,3.9,7.4,59.5,57.6,50.1,4.2,295.6,1.4,309.9,65.8,7.2,,6.0,68.1,79.1,19.9,27.3,0.9,2.6,4.4,17.0
454,152,2005,2.5,39.1,4.8,6.1,47.8,46.1,43.7,4.6,969.3,0.7,12.7,104.0,3.8,0.3,,92.6,109.8,31.7,38.1,8.7,12.3,11.8,4.7
455,152,2010,2.6,43.5,4.8,5.9,50.5,49.0,44.0,4.5,988.7,0.6,10.6,89.9,3.3,0.4,,80.9,89.1,41.2,47.1,8.1,11.0,10.7,7.0
456,152,2018,2.7,50.3,4.6,5.7,52.6,51.2,43.8,4.5,1235.1,0.6,2478.3,76.3,3.6,,,92.8,95.2,53.5,58.8,8.3,12.0,9.8,5.6
457,153,2005,-2.4,35.2,-1.1,,,,26.1,15.1,0.5,31.0,,,10.1,2.3,,105.9,118.9,116.5,71.3,,,,
458,153,2010,-0.7,38.7,1.2,,76.0,67.0,25.7,16.8,0.5,33.4,,,9.8,1.8,,,,,,,,,
459,153,2018,-0.1,44.8,1.9,2.6,76.3,70.1,22.8,20.1,0.6,34.2,,8.1,6.3,,,125.3,132.5,114.1,104.1,,,0.0,
460,154,2005,-1.6,90.6,-1.5,1.5,77.8,72.5,22.9,3.7,37.5,58.9,,,,,,,,,,,,,
461,154,2010,-3.2,90.9,-3.1,2.2,79.9,74.4,26.7,5.8,24.2,44.4,,,,,,,,,,,,,
462,154,2018,0.1,91.6,0.2,1.6,77.9,74.9,23.5,10.0,21.8,39.5,,6.4,,,,,,,,,,,
463,155,2005,0.6,77.7,1.0,1.8,81.8,76.8,19.6,19.8,361.1,7.8,44.2,3.5,8.3,,6.9,98.7,98.4,114.3,113.2,95.1,62.4,0.7,38.2
464,155,2010,1.1,79.1,1.4,1.9,82.8,78.3,18.8,21.0,526.8,10.8,55.9,3.0,8.9,4.1,6.7,99.2,98.9,111.7,113.5,91.2,56.5,0.6,39.6
465,155,2018,1.2,82.2,1.7,1.8,83.6,79.5,17.8,22.6,798.9,15.1,68.2,2.4,10.0,4.4,7.7,100.1,100.3,112.5,115.9,96.6,65.4,0.5,41.4
466,156,2005,2.0,72.4,2.3,3.2,75.5,71.4,32.5,4.1,666.2,26.5,0.0,14.6,2.6,1.7,3.5,92.1,93.2,86.0,89.3,19.1,17.9,2.1,2.4
467,156,2010,3.8,75.2,4.6,2.9,77.5,73.2,25.7,3.9,816.2,26.8,0.1,9.8,2.7,2.0,4.2,100.7,104.9,97.1,101.8,28.5,19.7,1.6,0.0
468,156,2018,6.5,84.5,8.0,2.9,78.7,74.5,21.6,4.1,2073.3,44.7,0.7,9.6,3.8,1.9,6.2,110.1,107.2,103.9,110.4,59.7,32.8,0.7,1.2
469,157,2005,2.1,34.0,2.7,4.2,64.2,62.5,38.2,6.5,3171.1,2.1,1549.2,84.0,2.9,0.8,2.3,76.1,98.9,,,4.6,5.3,6.4,21.3
470,157,2010,2.1,35.0,2.6,4.0,65.3,63.5,36.2,6.6,3941.6,2.3,4151.0,76.9,2.6,0.9,2.3,87.5,102.7,31.0,40.2,6.3,7.5,7.7,22.2
471,157,2018,2.1,36.7,2.7,3.7,66.8,65.0,34.7,6.8,3398.2,1.7,1862.2,69.8,2.7,1.0,2.8,89.7,105.2,41.1,50.7,9.0,10.4,4.4,20.6
472,158,2005,0.8,71.2,1.0,1.5,72.1,66.3,24.1,8.2,6.0,30.4,,,9.0,,7.6,101.1,104.6,99.9,97.7,52.3,25.6,,0.0
473,158,2010,0.6,74.8,1.6,,,,,,5.5,26.8,,,11.5,1.4,,,,,,,,,0.0
474,158,2018,0.8,79.9,1.7,2.2,77.8,68.1,20.3,13.1,5.0,23.0,0.0,13.3,10.6,1.2,,112.5,117.0,118.3,112.3,78.1,50.6,3.1,12.5
475,159,2005,1.9,63.7,2.4,2.7,78.2,73.0,30.4,8.8,117.6,3.5,12.4,19.8,6.6,1.4,3.6,105.3,109.1,70.3,65.7,52.5,32.1,10.9,16.7
476,159,2010,1.8,65.1,2.2,2.6,79.4,73.5,29.1,9.7,157.3,4.3,17.6,16.8,6.6,1.4,3.6,103.0,107.0,73.5,69.2,53.7,35.1,12.6,8.5
477,159,2018,1.7,67.7,2.2,2.6,80.5,74.3,27.1,11.7,190.7,4.7,23.0,15.2,7.0,1.6,3.2,94.7,97.3,77.8,73.9,58.0,36.8,9.7,18.3
478,160,2005,2.5,13.1,2.4,4.4,65.1,60.3,39.1,5.1,30.0,0.5,10.1,55.5,3.7,0.1,,52.4,61.9,,,,,8.3,0.9
479,160,2010,2.4,13.0,2.2,4.1,66.7,61.8,38.3,5.4,25.4,0.4,9.7,51.9,3.1,0.1,,55.9,63.2,,,,,7.8,0.9
480,160,2018,2.2,13.2,2.2,3.8,67.4,62.6,35.6,6.2,32.4,0.4,9.5,49.0,3.8,,,106.6,117.9,34.0,45.2,,,,0.0
481,161,2005,1.8,57.6,2.6,3.2,72.9,68.7,35.3,7.1,168.2,2.9,0.1,35.5,5.0,1.2,3.4,110.3,113.5,67.8,66.0,27.5,24.3,15.3,10.0
482,161,2010,1.4,59.3,1.9,2.9,73.9,69.7,32.7,7.9,160.3,2.6,0.1,32.0,6.2,,3.8,101.8,105.9,70.2,66.5,41.2,29.1,11.9,12.5
483,161,2018,1.3,61.6,1.8,2.6,74.9,70.7,29.1,9.6,160.5,2.4,0.2,28.8,7.8,1.3,5.0,104.3,107.6,79.1,74.2,,,9.3,13.8
484,162,2005,1.3,75.0,1.8,2.8,74.3,69.0,31.7,8.1,77.5,0.3,1.2,27.4,4.6,,2.8,118.0,117.0,84.6,86.3,33.6,32.8,,18.3
485,162,2010,1.2,76.4,1.6,2.6,75.9,70.5,29.4,8.9,84.1,0.3,1.4,21.0,4.7,0.9,2.9,111.0,109.8,94.9,94.5,35.4,33.3,,27.5
486,162,2018,1.3,77.9,1.6,2.5,76.8,71.5,27.1,10.7,93.8,0.3,12.2,18.6,5.3,1.1,3.8,103.3,103.0,97.9,98.2,,,7.7,27.7
487,163,2005,2.0,45.7,1.8,3.7,70.8,64.4,37.1,5.4,257.5,0.3,0.9,28.1,3.9,1.1,2.4,105.4,106.5,87.6,78.3,30.4,24.7,7.5,15.3
488,163,2010,1.7,45.3,1.5,3.3,71.5,64.8,33.9,6.5,208.6,0.2,139.9,25.0,4.3,,2.7,107.5,108.6,87.5,80.9,33.0,26.4,9.5,21.0
489,163,2018,1.6,46.9,2.1,3.0,72.1,65.4,31.5,7.8,218.5,0.2,511.2,22.2,4.4,,,111.3,114.6,92.1,84.8,40.3,30.5,11.0,29.5
490,164,2005,-0.1,61.5,-0.2,1.3,78.8,70.4,16.6,17.0,722.5,1.9,6.3,7.1,5.8,,5.4,94.3,94.8,99.3,99.9,74.7,52.9,1.4,20.2
491,164,2010,0.0,60.9,-0.2,1.4,79.8,71.3,15.2,19.4,642.4,1.7,18.4,5.7,6.4,2.2,5.1,96.2,97.0,95.8,96.2,90.8,59.6,1.1,20.0
492,164,2018,0.0,60.1,-0.2,1.3,81.0,72.9,14.9,24.6,640.9,1.7,25.7,4.5,6.3,2.3,4.9,110.6,109.6,105.5,108.5,80.6,53.2,0.7,28.0
493,165,2005,0.4,57.5,1.5,1.5,81.0,74.1,15.4,22.5,771.2,7.3,0.4,4.5,9.4,3.4,5.1,114.6,120.3,102.1,92.8,62.6,47.9,1.3,19.1
494,165,2010,0.2,60.6,1.2,1.4,82.5,76.0,15.0,24.7,762.8,7.2,0.5,3.3,9.8,3.8,5.4,109.4,112.7,107.7,104.8,70.7,59.9,1.2,27.4
495,165,2018,-0.4,65.2,0.5,1.3,83.5,77.3,13.4,28.3,880.2,8.5,2.1,2.9,9.0,4.4,5.1,103.3,107.1,115.9,119.1,66.4,59.5,0.6,34.8
496,166,2005,-0.2,94.1,-0.2,1.8,80.9,72.7,22.3,16.7,352.1,9.4,,8.0,,,,,,,,,,20.5,
497,166,2010,-0.3,93.8,-0.3,1.7,81.8,73.8,20.6,18.1,305.0,8.2,,7.0,,,,95.8,92.5,85.4,80.8,103.2,69.9,27.4,
498,166,2018,-0.2,93.6,-0.3,1.5,83.2,75.2,17.6,20.8,273.5,7.5,,6.3,,,6.0,87.5,86.0,89.3,83.9,99.4,70.7,18.5,
499,167,2005,7.6,97.4,7.8,3.0,78.1,75.6,21.7,2.5,646.0,74.7,0.1,9.4,2.6,2.6,4.0,103.7,107.1,96.0,102.3,31.1,8.8,0.7,
500,167,2010,14.4,98.5,14.7,2.2,78.6,75.9,13.1,1.8,1456.4,81.8,1.3,7.8,1.8,3.9,4.5,105.9,104.7,103.3,99.2,25.6,4.8,0.2,0.0
501,167,2018,6.6,99.1,6.7,2.0,79.4,76.8,13.9,3.1,1721.4,65.2,1.5,7.2,3.1,2.0,3.6,103.4,104.0,100.7,85.8,47.1,6.4,0.4,9.8
502,168,2005,0.6,81.3,1.0,1.2,80.6,73.6,18.8,12.8,485.5,1.0,0.6,5.0,5.1,1.8,3.9,100.7,101.4,98.2,96.0,70.9,110.8,,13.0
503,168,2010,0.3,81.9,0.5,1.2,82.7,76.0,16.1,15.3,919.3,1.9,1.2,3.5,6.5,2.0,4.7,101.7,101.7,96.1,96.6,86.8,116.7,,14.7
504,168,2018,0.4,81.5,0.3,1.2,84.4,77.9,13.4,21.1,1151.9,2.3,9.4,3.0,7.4,2.3,5.1,97.8,97.4,100.3,100.1,80.6,104.6,0.7,17.0
505,169,2005,-0.2,42.8,-1.0,1.2,71.6,63.6,18.5,13.6,174.0,4.2,1.8,18.9,9.6,,7.2,97.2,98.6,90.0,86.2,42.9,29.5,7.1,15.8
506,169,2010,-0.4,42.6,-0.4,1.3,72.1,64.4,16.5,14.1,157.7,3.9,2.3,15.5,12.2,2.4,9.1,93.3,93.7,89.0,87.0,43.7,32.7,6.5,23.8
507,169,2018,-0.1,42.6,-0.2,1.3,75.2,66.7,15.8,18.0,140.0,3.5,5.2,14.3,10.2,3.2,6.7,91.9,92.9,86.5,85.8,47.4,35.3,3.2,22.8
508,170,2005,-0.6,53.2,-0.6,1.3,75.2,67.9,15.9,19.6,145.2,0.7,2.7,16.9,5.5,2.0,3.5,107.7,109.2,84.5,82.9,50.8,40.2,2.1,11.4
509,170,2010,-0.9,53.8,-0.7,1.4,76.7,69.5,15.8,21.4,166.1,0.8,1.7,12.0,5.7,2.5,3.5,96.8,98.3,96.8,97.6,75.9,55.3,2.0,11.4
510,170,2018,-0.6,54.0,-0.5,1.5,78.4,71.4,15.2,25.3,370.8,1.9,3.8,8.7,5.0,2.7,3.1,88.9,90.0,88.6,89.3,53.3,43.0,1.2,20.7
511,171,2005,-0.4,73.5,-0.4,1.3,72.0,58.6,15.2,17.2,11667.6,8.1,483.1,16.2,5.1,,3.8,95.4,95.2,82.5,83.4,84.3,61.3,24.8,9.8
512,171,2010,-0.1,73.7,0.0,1.4,73.7,61.0,14.9,18.0,11194.7,7.8,132.6,10.7,5.3,5.0,4.1,99.5,99.0,84.3,85.7,86.9,64.3,14.9,14.0
513,171,2018,0.1,74.4,0.2,1.7,75.9,64.7,17.8,21.5,11651.5,8.1,282.6,8.3,5.6,4.0,3.8,102.3,101.8,104.0,105.6,89.3,74.7,10.8,15.8
514,172,2005,2.3,16.9,4.8,5.4,51.5,49.6,41.7,4.1,432.8,4.8,64.4,90.7,7.5,0.0,5.7,138.1,137.2,15.4,17.3,2.0,3.5,,48.8
515,172,2010,2.6,16.9,2.6,4.8,61.5,58.6,41.8,4.1,436.8,4.3,55.7,59.8,9.3,0.1,4.9,146.9,143.3,32.8,33.1,5.0,6.4,2.8,56.3
516,172,2018,2.5,17.2,2.6,4.2,67.1,63.1,39.8,5.0,443.1,3.6,173.8,44.0,7.9,0.1,3.5,136.8,137.3,38.4,34.9,6.9,9.1,2.5,61.3
517,173,2005,1.4,96.3,2.5,2.4,80.6,73.0,26.9,10.3,115.1,14.5,,7.6,,,,,,,,,,3.2,
518,173,2010,1.0,98.5,1.4,2.4,81.9,74.5,25.4,12.2,123.0,14.8,,5.6,,,,,,,,,,1.8,
519,173,2018,0.8,99.6,0.9,2.4,82.9,76.0,23.2,17.0,129.2,14.7,,4.2,,,,,,,,,,,
520,174,2005,-3.6,39.9,-3.8,,,,,,0.5,11.4,,,,,,,,,,,,0.0,
521,174,2010,-0.5,39.5,-0.7,,,,,,0.6,13.6,,,,,,,,,,,,0.0,
522,174,2018,-0.7,39.8,-0.7,,,,,,0.6,15.0,,,,,,,,,,,,,
523,175,2005,1.4,32.0,0.9,,,,28.0,9.9,6.7,13.7,,,5.1,1.1,3.9,,,,,,,16.5,0.0
524,175,2010,1.1,31.3,0.7,,,,,,7.2,14.1,,,5.7,,4.3,,,,,,,40.8,6.7
525,175,2018,1.1,30.8,0.8,,,,,,7.6,13.7,0.0,,5.6,,2.8,,,,,,,34.2,13.3
526,176,2005,0.8,23.1,-2.9,1.8,74.0,70.1,27.7,9.8,11.5,7.0,,14.2,5.6,0.5,5.1,100.5,105.1,84.0,71.5,19.0,7.0,25.0,11.1
527,176,2010,1.1,18.4,-3.4,1.6,76.6,71.4,23.2,12.1,12.1,7.0,0.0,11.8,6.6,0.1,3.9,98.1,103.3,94.1,95.2,18.0,7.0,25.5,11.1
528,176,2018,0.5,18.7,0.6,1.5,77.6,72.2,18.5,14.1,12.9,7.2,0.0,10.9,6.0,,5.7,,,88.3,87.4,25.4,13.0,19.3,16.7
529,177,2005,0.0,89.9,0.1,,,,,,1.1,18.3,,,,,,,,,,,,,
530,177,2010,0.0,89.9,0.0,,,,19.1,17.8,1.0,16.2,,,,,,,,,,,,15.9,
531,177,2018,0.0,89.9,0.1,,,,,,1.0,15.7,,,,,,,,,,,,,
532,178,2005,0.2,47.0,1.0,2.2,73.3,68.3,28.5,9.4,4.4,4.0,,21.2,3.7,0.6,6.4,112.3,123.9,99.5,79.5,,,23.9,22.7
533,178,2010,0.1,49.0,0.9,2.1,74.0,69.8,26.5,9.5,4.5,4.1,,18.5,4.4,,5.1,101.2,108.8,108.8,106.3,,,22.9,21.7
534,178,2018,0.0,52.2,0.8,2.0,74.9,70.7,23.5,12.2,4.6,4.2,,16.5,4.2,,5.8,102.1,104.6,106.2,107.6,,,36.5,13.0
535,179,2005,0.6,21.2,-0.1,4.4,73.6,67.2,39.6,6.9,5.7,3.2,,25.7,5.2,0.3,3.8,109.8,109.0,88.2,78.2,7.2,7.8,,6.1
536,179,2010,0.7,20.1,-0.4,4.5,75.4,69.1,38.3,7.2,5.1,2.8,,21.3,5.3,0.3,5.1,109.9,111.5,93.6,82.3,,,8.6,8.2
537,179,2018,0.8,18.2,-0.4,4.2,77.4,71.1,36.4,8.7,4.9,2.5,0.0,18.0,5.6,,4.1,108.3,107.0,88.6,80.3,,,3.1,10.0
538,180,2005,1.3,94.5,1.5,1.3,84.0,77.4,15.2,21.5,4.2,14.4,,,4.1,,,,,,,,,0.0,16.7
539,180,2010,1.2,95.7,1.5,,,,20.9,21.6,4.4,14.1,,,5.8,,2.3,100.6,88.8,98.2,96.3,77.3,53.0,0.0,16.7
540,180,2018,1.2,97.2,1.4,,86.4,81.7,15.0,24.1,5.2,15.7,,,6.8,6.4,2.4,92.6,93.9,95.9,93.5,69.9,50.5,0.0,26.7
541,181,2005,2.3,59.2,4.4,5.1,65.6,62.0,44.1,5.6,3.4,2.2,,51.8,12.1,0.5,5.3,124.0,129.0,43.8,41.3,,,,9.1
542,181,2010,2.3,65.0,4.2,4.9,67.4,63.6,44.1,4.7,2.7,1.5,,46.0,5.3,,9.7,117.1,118.3,52.0,51.1,4.2,4.3,3.4,7.3
543,181,2018,2.2,72.8,3.8,4.7,68.2,64.0,42.4,4.4,2.3,1.1,,43.8,9.8,,3.7,108.1,112.4,96.0,83.5,13.3,12.8,3.4,18.2
544,182,2005,2.8,81.0,3.1,3.6,74.6,71.5,33.8,4.4,6501.8,27.2,311.0,17.5,3.4,0.7,5.4,94.7,96.2,84.4,89.7,35.2,23.8,1.2,0.0
545,182,2010,2.7,82.1,3.0,3.2,74.8,71.9,29.8,4.5,8430.0,30.7,70.7,14.7,3.5,2.4,5.1,105.6,106.5,88.6,100.0,39.1,34.0,1.0,0.0
546,182,2018,2.8,83.8,3.1,2.7,75.6,72.7,24.9,5.8,12185.3,37.0,70.2,13.0,5.8,2.6,,115.2,117.3,101.5,131.3,66.7,66.5,1.5,19.9
547,183,2005,2.6,41.7,3.3,5.3,60.6,57.3,43.7,4.9,238.3,2.1,23.4,61.1,4.6,0.1,5.1,77.5,80.6,18.9,25.2,,,9.3,19.2
548,183,2010,2.8,43.8,3.7,5.1,63.8,61.0,43.2,4.7,256.1,2.0,24.2,51.1,4.0,0.1,6.5,85.4,80.9,33.3,38.2,5.5,9.3,8.5,22.7
549,183,2018,3.0,47.2,3.9,5.0,67.5,63.8,42.7,4.7,265.6,1.7,17.9,43.9,4.0,0.1,7.1,87.9,78.4,48.4,47.8,7.9,13.2,7.4,41.8
550,184,2005,-0.6,53.9,-0.2,1.7,75.4,69.4,18.6,19.0,845.1,9.2,486.9,14.1,8.7,,,103.0,102.5,90.0,87.3,50.1,38.6,1.6,
551,184,2010,-0.4,55.0,0.0,1.6,76.1,70.6,17.3,21.0,826.1,9.1,312.6,12.4,10.1,2.5,4.6,95.6,96.1,92.4,90.5,55.6,42.8,1.4,21.6
552,184,2018,-0.4,56.1,-0.1,1.6,77.5,71.8,16.3,24.8,801.9,9.1,254.3,9.8,9.4,2.5,4.0,100.5,100.7,96.9,95.6,70.9,53.9,1.4,34.4
553,185,2005,1.8,51.7,2.3,2.2,76.8,67.9,24.9,9.2,9.0,10.1,,10.6,3.9,1.2,5.4,108.0,110.1,84.8,79.0,,,11.4,29.4
554,185,2010,0.6,53.3,1.2,2.3,77.3,68.0,22.8,10.0,11.4,12.5,,10.2,3.6,1.1,4.8,112.1,108.8,77.0,72.5,,,9.8,23.5
555,185,2018,0.5,56.7,1.3,2.4,77.9,68.7,22.4,13.8,12.9,13.6,0.0,10.2,3.4,1.0,3.6,112.4,113.2,96.1,89.9,27.2,14.7,12.7,21.2
556,186,2005,4.3,36.9,5.0,6.1,42.6,40.1,44.4,4.1,149.6,2.6,66.3,134.9,9.8,0.0,2.8,60.9,87.1,20.0,28.3,1.1,2.7,1.7,14.5
557,186,2010,2.6,38.9,3.7,5.6,46.7,45.0,44.0,4.1,97.5,1.5,8.6,116.9,9.2,0.0,2.6,,,,,,,2.5,13.2
558,186,2018,2.3,42.1,3.3,4.8,50.7,49.6,41.7,4.2,95.2,1.3,0.7,94.4,18.3,,2.9,115.2,114.4,38.6,42.4,,,1.7,12.4
559,187,2005,2.8,100.0,2.8,1.3,81.8,76.7,19.1,12.6,1710.6,38.1,0.0,2.5,3.0,1.5,3.2,,,,,,,0.5,16.0
560,187,2010,2.4,100.0,2.4,1.3,83.7,78.7,17.3,14.1,2164.8,42.7,0.0,2.2,3.2,1.7,3.1,,,,,,,0.4,23.4
561,187,2018,1.7,100.0,1.7,1.2,84.5,80.1,14.7,20.4,2623.4,46.0,0.0,2.1,4.3,2.3,2.9,100.7,100.9,107.7,108.6,,,0.3,23.0
562,188,2005,0.4,100.0,0.4,,,,,,13.1,40.3,,,,,,,,,,,,,
